sale_date,truck_id,item,quantity,price
2026-06-01,1,carne asada,30,4.25
2026-06-01,1,carnitas,17,4.0
2026-06-01,2,al pastor,34,3.75
2026-06-01,2,fish,15,5.5
2026-06-01,3,fish,24,5.5
2026-06-01,3,carne asada,22,4.25
2026-06-01,3,al pastor,36,3.75
2026-06-01,3,carnitas,30,4.0
2026-06-01,4,veggie,5,3.5
2026-06-01,4,al pastor,14,3.75
2026-06-01,4,carnitas,12,4.0
2026-06-01,5,fish,10,5.5
2026-06-01,5,veggie,7,3.5
2026-06-01,5,al pastor,24,3.75
2026-06-01,5,carnitas,7,4.0
2026-06-01,8,veggie,11,3.5
2026-06-01,8,carnitas,17,4.0
2026-06-01,8,al pastor,24,3.75
2026-06-01,8,carne asada,21,4.25
2026-06-02,1,fish,17,5.5
2026-06-02,1,carnitas,21,4.0
2026-06-02,1,veggie,15,3.5
2026-06-02,2,carnitas,16,4.0
2026-06-02,2,veggie,13,3.5
2026-06-02,2,fish,10,5.5
2026-06-02,2,al pastor,23,3.75
2026-06-02,3,carne asada,14,4.25
2026-06-02,3,fish,24,5.5
2026-06-02,3,al pastor,23,3.75
2026-06-02,3,veggie,8,3.5
2026-06-02,4,carnitas,16,4.0
2026-06-02,4,al pastor,19,3.75
2026-06-02,4,veggie,6,3.5
2026-06-02,4,fish,10,5.5
2026-06-02,5,veggie,9,3.5
2026-06-02,5,fish,8,5.5
2026-06-02,5,al pastor,22,3.75
2026-06-02,5,carnitas,14,4.0
2026-06-02,6,carne asada,26,4.25
2026-06-02,6,carnitas,8,4.0
2026-06-02,7,carne asada,28,4.25
2026-06-02,7,carnitas,31,4.0
2026-06-02,7,veggie,16,3.5
2026-06-02,8,carne asada,12,4.25
2026-06-02,8,al pastor,38,3.75
2026-06-02,8,fish,15,5.5
2026-06-03,1,veggie,13,3.5
2026-06-03,1,fish,12,5.5
2026-06-03,1,al pastor,41,3.75
2026-06-03,3,al pastor,22,3.75
2026-06-03,3,fish,14,5.5
2026-06-03,3,veggie,12,3.5
2026-06-03,3,carnitas,20,4.0
2026-06-03,4,veggie,11,3.5
2026-06-03,4,carnitas,15,4.0
2026-06-03,4,al pastor,20,3.75
2026-06-03,4,carne asada,15,4.25
2026-06-03,5,carne asada,17,4.25
2026-06-03,5,fish,10,5.5
2026-06-03,5,veggie,9,3.5
2026-06-03,6,veggie,12,3.5
2026-06-03,6,fish,18,5.5
2026-06-03,6,al pastor,43,3.75
2026-06-03,7,veggie,16,3.5
2026-06-03,7,al pastor,34,3.75
2026-06-03,7,carne asada,43,4.25
2026-06-04,1,carne asada,30,4.25
2026-06-04,1,veggie,8,3.5
2026-06-04,3,carnitas,20,4.0
2026-06-04,3,carne asada,40,4.25
2026-06-04,3,fish,20,5.5
2026-06-04,4,fish,7,5.5
2026-06-04,4,al pastor,20,3.75
2026-06-04,7,carne asada,8,4.25
2026-06-04,7,carnitas,22,4.0
2026-06-04,7,fish,16,5.5
2026-06-04,8,carnitas,12,4.0
2026-06-04,8,carne asada,15,4.25
2026-06-05,1,al pastor,44,3.75
2026-06-05,1,carnitas,9,4.0
2026-06-05,1,fish,20,5.5
2026-06-05,1,veggie,9,3.5
2026-06-05,2,fish,11,5.5
2026-06-05,2,carne asada,23,4.25
2026-06-05,2,al pastor,26,3.75
2026-06-05,2,carnitas,20,4.0
2026-06-05,3,al pastor,40,3.75
2026-06-05,3,carnitas,17,4.0
2026-06-05,3,carne asada,23,4.25
2026-06-05,4,fish,7,5.5
2026-06-05,4,al pastor,17,3.75
2026-06-05,4,veggie,8,3.5
2026-06-05,4,carne asada,13,4.25
2026-06-05,5,carne asada,18,4.25
2026-06-05,5,veggie,6,3.5
2026-06-05,5,carnitas,13,4.0
2026-06-05,6,carnitas,24,4.0
2026-06-05,6,fish,14,5.5
2026-06-05,7,veggie,18,3.5
2026-06-05,7,fish,23,5.5
2026-06-05,7,al pastor,50,3.75
2026-06-05,7,carne asada,36,4.25
2026-06-05,8,fish,11,5.5
2026-06-05,8,carne asada,16,4.25
2026-06-05,8,veggie,9,3.5
2026-06-06,2,veggie,18,3.5
2026-06-06,2,fish,22,5.5
2026-06-06,2,al pastor,50,3.75
2026-06-06,3,fish,41,5.5
2026-06-06,3,veggie,21,3.5
2026-06-06,3,al pastor,75,3.75
2026-06-06,3,carne asada,45,4.25
2026-06-06,4,al pastor,30,3.75
2026-06-06,4,fish,18,5.5
2026-06-06,4,veggie,9,3.5
2026-06-06,4,carnitas,19,4.0
2026-06-06,5,carne asada,14,4.25
2026-06-06,5,carnitas,17,4.0
2026-06-06,5,fish,17,5.5
2026-06-06,6,fish,29,5.5
2026-06-06,6,carne asada,65,4.25
2026-06-06,6,carnitas,33,4.0
2026-06-06,6,veggie,11,3.5
2026-06-06,8,al pastor,23,3.75
2026-06-06,8,fish,19,5.5
2026-06-07,2,fish,27,5.5
2026-06-07,2,carne asada,40,4.25
2026-06-07,3,veggie,14,3.5
2026-06-07,3,carnitas,35,4.0
2026-06-07,3,al pastor,73,3.75
2026-06-07,4,al pastor,32,3.75
2026-06-07,4,carne asada,14,4.25
2026-06-07,5,veggie,12,3.5
2026-06-07,5,carnitas,18,4.0
2026-06-07,5,al pastor,33,3.75
2026-06-07,7,carne asada,46,4.25
2026-06-07,7,fish,29,5.5
2026-06-07,8,carnitas,24,4.0
2026-06-07,8,fish,22,5.5
2026-06-08,1,veggie,18,3.5
2026-06-08,1,carne asada,33,4.25
2026-06-08,1,fish,13,5.5
2026-06-08,2,veggie,7,3.5
2026-06-08,2,carnitas,16,4.0
2026-06-08,3,carne asada,22,4.25
2026-06-08,3,carnitas,26,4.0
2026-06-08,3,al pastor,35,3.75
2026-06-08,3,fish,20,5.5
2026-06-08,4,carnitas,13,4.0
2026-06-08,4,al pastor,26,3.75
2026-06-08,4,carne asada,15,4.25
2026-06-08,5,al pastor,16,3.75
2026-06-08,5,fish,8,5.5
2026-06-08,5,carne asada,14,4.25
2026-06-08,6,carne asada,24,4.25
2026-06-08,6,al pastor,22,3.75
2026-06-08,6,veggie,8,3.5
2026-06-08,6,fish,16,5.5
2026-06-08,7,carnitas,26,4.0
2026-06-08,7,carne asada,29,4.25
2026-06-08,7,al pastor,37,3.75
2026-06-08,8,fish,17,5.5
2026-06-08,8,carnitas,18,4.0
2026-06-08,8,al pastor,25,3.75
2026-06-08,8,carne asada,17,4.25
2026-06-09,1,carnitas,18,4.0
2026-06-09,1,fish,13,5.5
2026-06-09,1,carne asada,39,4.25
2026-06-09,2,veggie,9,3.5
2026-06-09,2,fish,15,5.5
2026-06-09,2,carne asada,27,4.25
2026-06-09,4,carne asada,15,4.25
2026-06-09,4,veggie,7,3.5
2026-06-09,4,fish,13,5.5
2026-06-09,5,carne asada,12,4.25
2026-06-09,5,carnitas,6,4.0
2026-06-09,5,fish,9,5.5
2026-06-09,5,veggie,7,3.5
2026-06-09,7,al pastor,43,3.75
2026-06-09,7,carne asada,11,4.25
2026-06-09,7,veggie,18,3.5
2026-06-09,8,veggie,3,3.5
2026-06-09,8,carnitas,11,4.0
2026-06-09,8,al pastor,23,3.75
2026-06-10,1,carne asada,29,4.25
2026-06-10,1,veggie,13,3.5
2026-06-10,2,fish,15,5.5
2026-06-10,2,veggie,15,3.5
2026-06-10,2,carnitas,17,4.0
2026-06-10,3,carnitas,30,4.0
2026-06-10,3,al pastor,19,3.75
2026-06-10,4,carnitas,13,4.0
2026-06-10,4,fish,15,5.5
